MEMORY FORENSIC ANALYSIS REPORT (Windows-only)
============================================================
Generated: 2025-12-30 07:08:24
Analyzed: memdump.mem

SUMMARY
============================================================
Total Processes: 48
Suspicious Processes (>= Medium): 3
Processes with ANY YARA Matches: 0
Processes with HIGH-Confidence YARA Matches: 0
  Critical: 0 | High: 3 | Medium: 0

PROCESS TREE (Parent-Child Relationships)
============================================================
PROCESS TREE
====================================================================================================
├── PID      4 | System                         | 
  └── PID    404 | smss.exe                       | 
├── PID    472 | csrss.exe                      | 
├── PID    516 | csrss.exe                      | 
├── PID    524 | wininit.exe                    | 
  ├── PID    604 | services.exe                   | 
    ├── PID    788 | svchost.exe                    | 
      └── PID   3336 | iashost.exe                    | 
    ├── PID    832 | TPAutoConnSvc.e                | 
      └── PID   2480 | TPAutoConnect.e                | 
    ├── PID    848 | svchost.exe                    | 
    ├── PID    884 | svchost.exe                    | 
    ├── PID    976 | svchost.exe                    | 
    ├── PID   1000 | svchost.exe                    | 
      ├── PID   2096 | taskeng.exe                    | 
      ├── PID   2352 | taskeng.exe                    | 
      └── PID   3680 | wuauclt.exe                    | 
    ├── PID   1056 | SLsvc.exe                      | 
    ├── PID   1088 | svchost.exe                    | 
    ├── PID   1160 | svchost.exe                    | 
      └── PID   2392 | dwm.exe                        | 
    ├── PID   1188 | svchost.exe                    | 
    ├── PID   1308 | svchost.exe                    | 
    ├── PID   1424 | spoolsv.exe                    | 
    ├── PID   1460 | armsvc.exe                     | 
    ├── PID   1480 | dns.exe                        | 
    ├── PID   1508 | ftpbasicsvr.exe                | 
    ├── PID   1572 | msdtc.exe                      | 
    ├── PID   1576 | svchost.exe                    | 
    ├── PID   1604 | svchost.exe                    | 
    ├── PID   1620 | snmp.exe                       | 
    ├── PID   1640 | vmtoolsd.exe                   | 
    ├── PID   1696 | svchost.exe                    | 
    ├── PID   1924 | dllhost.exe                    | 
    └── PID   3224 | svchost.exe                    | 
  ├── PID    616 | lsass.exe                      | 
  └── PID    624 | lsm.exe                        | 
├── PID    552 | winlogon.exe                   | 
  └── PID   2368 | userinit.exe                   | 
    └── PID   2496 | explorer.exe                   | 
      ├── PID   1800 | FTK Imager.exe                 | 
      ├── PID   1888 | iexplore.exe                   | 
      ├── PID   2580 | vmtoolsd.exe                   | 
      ├── PID   2592 | AdobeARM.exe                   | 
        └── PID   2616 | reader_sl.exe                  | 
      ├── PID   2708 | notepad.exe                    | 
      └── PID   3920 | notepad.exe                    | 
└── PID   2720 | Oobe.exe                       | 

NETWORK CONNECTIONS
============================================================
PID      4 | System                         | TCPV4 0.0.0.0:1723 -> ?:? [LISTENING]
PID      4 | System                         | TCPV4 0.0.0.0:445 -> ?:? [LISTENING]
PID      4 | System                         | TCPV4 0.0.0.0:5357 -> ?:? [LISTENING]
PID      4 | System                         | TCPV4 192.168.119.191:139 -> ?:? [LISTENING]
PID      4 | System                         | TCPV6 :::445 -> ?:? [LISTENING]
PID      4 | System                         | TCPV6 :::5357 -> ?:? [LISTENING]
PID      4 | System                         | UDPV4 0.0.0.0:1701 -> ?:? [UNKNOWN]
PID      4 | System                         | UDPV4 0.0.0.0:1701 -> ?:? [UNKNOWN]
PID      4 | System                         | UDPV4 0.0.0.0:1701 -> ?:? [UNKNOWN]
PID      4 | System                         | UDPV4 0.0.0.0:1701 -> ?:? [UNKNOWN]
PID      4 | System                         | UDPV4 192.168.119.191:137 -> ?:? [UNKNOWN]
PID      4 | System                         | UDPV4 192.168.119.191:138 -> ?:? [UNKNOWN]
PID      4 | System                         | UDPV6 :::1701 -> ?:? [UNKNOWN]
PID      4 | System                         | UDPV6 :::1701 -> ?:? [UNKNOWN]
PID      4 | System                         | UDPV6 :::1701 -> ?:? [UNKNOWN]
PID    524 | wininit.exe                    | TCPV4 0.0.0.0:1025 -> ?:? [LISTENING]
PID    524 | wininit.exe                    | TCPV4 0.0.0.0:1025 -> ?:? [LISTENING]
PID    524 | wininit.exe                    | TCPV6 :::1025 -> ?:? [LISTENING]
PID    604 | services.exe                   | TCPV4 0.0.0.0:1031 -> ?:? [LISTENING]
PID    604 | services.exe                   | TCPV4 0.0.0.0:1031 -> ?:? [LISTENING]
PID    604 | services.exe                   | TCPV4 0.0.0.0:1031 -> ?:? [LISTENING]
PID    604 | services.exe                   | TCPV4 0.0.0.0:1031 -> ?:? [LISTENING]
